X,Y,Z,% Cu,
4630.94,5031.28,2989.6,0.3244,1
4570,5184,2918.5,1.6936,1
4560.04,5523.44,3006.87,1.5002,1
4646.88,4983.43,2877.14,0.9259,1
4622.7,5492.55,3017.51,2.5158,2
4694.53,5342.54,3051.44,2.142,7
4457.21,5165.89,2933.29,0.248,7
4429.52,5588.22,2980.12,0.218,8
4436.88,5038.66,2951.17,0.356,8
4652.34,5346.73,3041.99,1.1,9
4580,5463,3039.5,3.3346,9
4580,5463,3114.5,2.385,11
4622.7,5492.55,3017.51,2.5158,11
4676.89,5342.23,3033.73,1.9306,11
4583.57,5584.86,2997.7,0.6228,14
4551.79,5033.35,2892.87,0.9602,14
4558.23,5458.75,2936.65,0.5688,16
4622.21,5331.31,3005.19,2.2818,17
4623.96,5341.31,2980.6,0.933,18
4580,5463,3114.5,2.385,20
4275.06,5042.74,2995.43,1.2574,21
4561.48,5284.26,2970.37,1.5964,23
4529.14,5164.88,3002.75,1.593,25
4572,5323,3085.5,2.6582,25
4580,5463,3114.5,2.385,27
4565.88,5402.31,2942.96,1.8258,27
4582.51,5226.81,3006.7,1.8034,28
4275.06,5042.74,2995.43,1.2574,28
4570,5184,2818.5,1.0008,29
4548.46,5585.35,2962.1,0.398,29
4713.65,5102.77,3043.96,0.9466,30
4523.34,4982.31,3116.7,0.8342,31
4598.79,5404.32,3065.88,2.2292,31
4623.44,5492.81,3067.5,5.7046,31
4641.83,5283.42,3066.12,0.6198,34
4572,5323,2685.5,1.0172,34
4572,5323,3085.5,2.6582,36
4707.3,5313.38,3065.78,3.029,37
4565.88,5402.31,2942.96,1.8258,38
4659.25,5341.92,3016.02,1.841,38
4572,5323,3035.5,1.0998,39
4577.02,5308.19,2949.98,1.2588,43
4592.76,5462.3,3062.88,3.7234,43
4545.42,5284.43,2951.22,0.8988,44
4572,5323,3010.5,1.6606,44
4536.78,5221.47,3045.77,1.161,45
4588.65,5432.5,3039.5,2.9056,46
